Docs Reference Targets: scanned 868 md file(s) (9 ignored), found 5851 reference(s).
Missing targets: 114
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_199_MERGE_LOG.md:80: ./reports
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_199_MERGE_LOG.md:211: ./scripts/obs/run_stage1_snapshot_docker.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_199_MERGE_LOG.md:212: ./scripts/obs/run_stage1_trends_docker.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_213_MERGE_LOG.md:39: docs/PEAK_TRADE_STATUS_OVERVERVIEW.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_218_MERGE_LOG.md:6: docs/ops-pr217-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_228_MERGE_LOG.md:27: scripts/git_push_and_pr.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_240_MERGE_LOG.md:27: ./scripts/ops/check_run_helpers_adoption.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_240_MERGE_LOG.md:34: ./scripts/ops/check_run_helpers_adoption.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_250_MERGE_LOG.md:39: ./scripts/ops/test_ops_doctor_minimal.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_250_MERGE_LOG.md:48: ./scripts/ops/ops_doctor.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_250_MERGE_LOG.md:50: ./scripts/ops/test_ops_doctor_minimal.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_250_MERGE_LOG.md:51: ./scripts/ops/demo_ops_doctor.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:13: docs/pr-76-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:14: docs/ops/pr-93-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:15: docs/ops-pr-85-merge-log
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:16: docs/merge-log-pr-350-docs-reference-targets-golden-corpus
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_593_MERGE_LOG.md:17: docs/frontdoor-roadmap-runner
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_76_MERGE_LOG.md:9: docs/pr-74-delivery-note
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_78_MERGE_LOG.md:9: docs/pr-76-merge-log-index
  - /Users/frnkhrz/Peak_Trade/docs/ops/PR_93_MERGE_LOG.md:125: docs/ops/PR_92_MERGE_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/ops/sessions/APPENDIX_C_PR_TEMPLATE.md:21: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/sessions/CLOSEOUT_4B_M2.md:79: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/sessions/PR_BODY_4B_M2.md:13: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/sessions/SESSION_4B_M2_20260109.md:33: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/sessions/SESSION_4B_M2_TASKBOARD.md:78: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/STABILITY_RESILIENCE_PLAN_V1.md:509: scripts/run_smoke_tests.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/STASH_TRIAGE_SESSION_20251223-051920.md:43: scripts/run_smoke_tests.sh
  - /Users/frnkhrz/Peak_Trade/docs/ops/TEST_HEALTH_AUTOMATION_V0.md:279: scripts/my_smoke_test.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/TEST_HEALTH_AUTOMATION_V0.md:280: scripts/check_db_connection.sh
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_FIRST_7_DAYS.md:409: docs/ai/…
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_OVERVIEW_PHASES_1_40.md:240: scripts/testnet_ping_exchange.py
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_OVERVIEW_PHASES_1_40.md:240: scripts/testnet_place_smoke_order.py
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_OVERVIEW_PHASES_1_40.md:277: src/monitoring/dashboard.py
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_OVERVIEW_PHASES_1_40.md:278: scripts/run_monitoring_server.py
  - /Users/frnkhrz/Peak_Trade/docs/Peak_Trade_Research_Strategy_Roadmap_2025-12-07.md:116: scripts/view_top_candidates.py
  - /Users/frnkhrz/Peak_Trade/docs/PHASE_41B_STRATEGY_ROBUSTNESS_AND_TIERING.md:202: docs/strategy_profiles/{STRATEGY_ID}_PROFILE_v1.md
  - /Users/frnkhrz/Peak_Trade/docs/PHASE_41B_STRATEGY_ROBUSTNESS_AND_TIERING.md:515: docs/strategy_profiles/{STRATEGY_ID}_PROFILE_v1.md
  - /Users/frnkhrz/Peak_Trade/docs/PLAYBOOK_RESEARCH_TO_LIVE_PORTFOLIOS.md:322: docs/PORTFOLIO_DECISION_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/PORTFOLIO_RECIPES_AND_PRESETS.md:138: config/custom_recipes.toml
  - /Users/frnkhrz/Peak_Trade/docs/PORTFOLIO_RECIPES_AND_PRESETS.md:481: docs/PHASE_53_STRATEGY_AND_PORTFOLIO_LIBRARY_PUSH.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:493: ../POSITION_SIZING.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:494: src/backtest/engine.py:424-440
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:495: src/core/position_sizing.py:14-31
  - /Users/frnkhrz/Peak_Trade/docs/project_docs/CLAUDE_NOTES.md:40: docs/…
  - /Users/frnkhrz/Peak_Trade/docs/project_docs/CLAUDE_NOTES.md:83: config/risk_conservative.toml
  - /Users/frnkhrz/Peak_Trade/docs/PROMOTION_LOOP_SAFETY_FEATURES.md:492: ../CYCLES_6_10_LAB_FAST_FORWARD_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/REFERENCE_SCENARIO_MULTI_STYLE_MODERATE.md:320: docs/PORTFOLIO_DECISION_LOG.md
  - /Users/frnkhrz/Peak_Trade/docs/REGISTRY_BACKTEST_CLI.md:308: ../RISK_MANAGEMENT.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/A0_COMPLETION_SUMMARY.md:23: docs/risk/AGENT_HANDOFF.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/A0_COMPLETION_SUMMARY.md:371: docs/risk/AGENT_HANDOFF.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_MVP.md:353: docs/risk/roadmaps/COMPONENT_VAR_ROADMAP.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_PHASE2A_REPORTING.md:308: ../COMPONENT_VAR_ROADMAP_PATCHED.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/FILES_READY_FOR_AGENTS.md:114: docs/risk/AGENT_HANDOFF.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/FILES_READY_FOR_AGENTS.md:329: docs/risk/AGENT_HANDOFF.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/STRESS_GATE_RUNBOOK.md:469: ../../RISK_LAYER_V1_PRODUCTION_READY_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:249: src/data/lake/schema.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:250: src/data/lake/ingest.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:251: src/data/lake/query.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/EXECUTION_PIPELINE_GOVERNANCE_RISK_RUNBOOK_V1.md:287: scripts/smoke_test_paper.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:508: ../KNOWLEDGE_API_IMPLEMENTATION_SUMMARY.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:509: ../KNOWLEDGE_API_SMOKE_TESTS.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:528: src/offline/offline_realtime_report.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:529: src/offline/offline_realtime_meta_report.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/R_AND_D_PLAYBOOK_ARMSTRONG_EL_KAROUI_V1.md:197: config/strategies/armstrong_cycle_default.toml
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/RUNBOOK_4B_M2_CURSOR_MULTI_AGENT.md:294: scripts/ops/setup_worktree_4b_m2.sh
  - /Users/frnkhrz/Peak_Trade/docs/SMOKE_TESTS.md:104: ./TESTING.md
  - /Users/frnkhrz/Peak_Trade/docs/strategies/R_AND_D_STRATEGIES.md:365: src/execution/position_sizing.py
  - /Users/frnkhrz/Peak_Trade/docs/STRATEGY_LAYER_VNEXT.md:648: src/data/backend.py
  - /Users/frnkhrz/Peak_Trade/docs/SWEEPS_MARKET_SCANS.md:88: config/sweeps/ma_crossover.json
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:14: src/backtest/engine.py:1318
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:19: src/backtest/engine.py:1319
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:26: src/backtest/walkforward.py:387
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:33: src/strategies/macd.py:232
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:38: src/strategies/bollinger.py:237
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:49: scripts/live_ops.py:189
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:54: scripts/preview_live_orders.py:157
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:59: scripts/run_portfolio_backtest.py:119
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:64: scripts/preview_live_portfolio.py:96
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:69: scripts/run_shadow_execution.py:502
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:80: src/experiments/stress_tests.py:389
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:85: src/experiments/monte_carlo.py:303
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:90: scripts/run_monte_carlo_robustness.py:139
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:97: scripts/demo_order_pipeline_backtest.py:306
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:281: ../src/webui/services/live_panel_data.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:282: ../src/live/status_providers.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:283: ../src/reporting/live_status_snapshot_builder.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:284: ../tests/test_live_status_snapshot_panels.py
