Docs Reference Targets: scanned 870 md file(s) (9 ignored), found 5844 reference(s).
Missing targets: 65
  - /Users/frnkhrz/Peak_Trade/docs/ops/TEST_HEALTH_AUTOMATION_V0.md:279: scripts/my_smoke_test.py
  - /Users/frnkhrz/Peak_Trade/docs/ops/TEST_HEALTH_AUTOMATION_V0.md:280: scripts/check_db_connection.sh
  - /Users/frnkhrz/Peak_Trade/docs/PEAK_TRADE_FIRST_7_DAYS.md:409: docs/ai/…
  - /Users/frnkhrz/Peak_Trade/docs/Peak_Trade_Research_Strategy_Roadmap_2025-12-07.md:116: scripts/view_top_candidates.py
  - /Users/frnkhrz/Peak_Trade/docs/PORTFOLIO_RECIPES_AND_PRESETS.md:138: config/custom_recipes.toml
  - /Users/frnkhrz/Peak_Trade/docs/PORTFOLIO_RECIPES_AND_PRESETS.md:481: docs/PHASE_53_STRATEGY_AND_PORTFOLIO_LIBRARY_PUSH.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:493: ../POSITION_SIZING.md
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:494: src/backtest/engine.py:424-440
  - /Users/frnkhrz/Peak_Trade/docs/position_sizing/VOL_REGIME_OVERLAY_SIZER.md:495: src/core/position_sizing.py:14-31
  - /Users/frnkhrz/Peak_Trade/docs/project_docs/CLAUDE_NOTES.md:40: docs/…
  - /Users/frnkhrz/Peak_Trade/docs/project_docs/CLAUDE_NOTES.md:83: config/risk_conservative.toml
  - /Users/frnkhrz/Peak_Trade/docs/PROMOTION_LOOP_SAFETY_FEATURES.md:492: ../CYCLES_6_10_LAB_FAST_FORWARD_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/REGISTRY_BACKTEST_CLI.md:308: ../RISK_MANAGEMENT.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_MVP.md:353: docs/risk/roadmaps/COMPONENT_VAR_ROADMAP.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/COMPONENT_VAR_PHASE2A_REPORTING.md:308: ../COMPONENT_VAR_ROADMAP_PATCHED.md
  - /Users/frnkhrz/Peak_Trade/docs/risk/STRESS_GATE_RUNBOOK.md:469: ../../RISK_LAYER_V1_PRODUCTION_READY_REPORT.md
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:249: src/data/lake/schema.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:250: src/data/lake/ingest.py
  - /Users/frnkhrz/Peak_Trade/docs/roadmap/P2_OBSERVABILITY_BACKLOG.md:251: src/data/lake/query.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:508: ../KNOWLEDGE_API_IMPLEMENTATION_SUMMARY.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/KNOWLEDGE_PRODUCTION_DEPLOYMENT_DRILL.md:509: ../KNOWLEDGE_API_SMOKE_TESTS.md
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:528: src/offline/offline_realtime_report.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/OFFLINE_REALTIME_PIPELINE_RUNBOOK_V1.md:529: src/offline/offline_realtime_meta_report.py
  - /Users/frnkhrz/Peak_Trade/docs/runbooks/R_AND_D_PLAYBOOK_ARMSTRONG_EL_KAROUI_V1.md:197: config/strategies/armstrong_cycle_default.toml
  - /Users/frnkhrz/Peak_Trade/docs/strategies/R_AND_D_STRATEGIES.md:365: src/execution/position_sizing.py
  - /Users/frnkhrz/Peak_Trade/docs/STRATEGY_LAYER_VNEXT.md:648: src/data/backend.py
  - /Users/frnkhrz/Peak_Trade/docs/SWEEPS_MARKET_SCANS.md:88: config/sweeps/ma_crossover.json
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:14: src/backtest/engine.py:1318
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:19: src/backtest/engine.py:1319
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:26: src/backtest/walkforward.py:387
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:33: src/strategies/macd.py:232
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:38: src/strategies/bollinger.py:237
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:80: src/experiments/stress_tests.py:389
  - /Users/frnkhrz/Peak_Trade/docs/TECH_DEBT_BACKLOG.md:85: src/experiments/monte_carlo.py:303
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:281: ../src/webui/services/live_panel_data.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:282: ../src/live/status_providers.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:283: ../src/reporting/live_status_snapshot_builder.py
  - /Users/frnkhrz/Peak_Trade/docs/webui/LIVE_STATUS_PANELS.md:284: ../tests/test_live_status_snapshot_panels.py
