path	classification	note
artifacts/market_dashboard_phase1a_composition_foundation_v1/implementation_report.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/landmark_assertion_results.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/requirement_traceability_delta.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshot_manifest.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1024x768_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1024x768_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1280x800_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1728x1117_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_1728x1117_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_engineering_drawer_closed.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_engineering_drawer_opened.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_landmark_full_page_composition.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_primary_chart_detail.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/screenshots/phase1a_safety_rail_detail.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/ssot_boundary_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_phase1a_composition_foundation_v1/ux_geometry_results.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/before_after.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/canonical_data_sources.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/capture_product_recovery_evidence_v1.py	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/changed_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/console_errors.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/data_binding_matrix.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/discovery.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/network_errors.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/root_causes.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/decision_region.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/double_play_safety_region.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/observability_region.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/unavailable_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/unavailable_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/unavailable_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/screenshots/unavailable_1728x1117_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/test_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_20260717T045539Z/viewport_metrics.json	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/browser_verification.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/console_errors.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/dom_markers.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/network_errors.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/product_screenshot_review.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/review_server_start.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/screenshots/above_fold_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/screenshots/empty_state_detail_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/screenshots/full_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/screenshots/narrow_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/server_ownership.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/server_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053323Z/viewing_summary.md	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/base_url.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/browser_verification.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/console_errors.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/dom_markers.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/network_errors.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/port8000_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/port8010_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/product_screenshot_review.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/review_server_start.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/screenshots/above_fold_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/screenshots/empty_state_detail_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/screenshots/full_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/screenshots/narrow_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/server_ownership.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/server_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/server_status_after.txt	DELETE_DASHBOARD_SPECIFIC	deleted
artifacts/market_dashboard_product_recovery_v1_resume_20260717T053803Z/stop_prior.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/ops/specs/FUTURES_READ_ONLY_MARKET_DASHBOARD_CONTRACT_V0.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/Peak_Trade_Market_Dashboard_Architecture_Reset_and_Rebuild_Master_Runbook_v1.0.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/Peak_Trade_Runbook_v1.3_Composition_Landmark_Master_Runbook.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/Peak_Trade_Visual_Operator_Dashboard_Product_Runbook_v1.3.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/RUNBOOK_PATCH_RECOMMENDATIONS.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/VISUAL_OPERATOR_DASHBOARD_IMPLEMENTATION_PLAN_V1.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/before/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/composition_review.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/geometry_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/hierarchy_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/landmark_order_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/overflow_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_decision_surface_hierarchy_v1_20260717T013644Z/test_report.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/engineering_drawer_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/engineering_drawer_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/engineering_drawer_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/before_after_review.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/composition_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/deemphasis_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/gates_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/hierarchy_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/landmark_order_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/overflow_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/engineering_drawer_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/engineering_drawer_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/engineering_drawer_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_engineering_drawer_deemphasis_v1_20260717T021409Z/test_report.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/composition_metrics.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/gap_ranking.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/landmark_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/next_slice_authorization.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/rebaseline_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_post_rhythm_rebaseline_v1_20260717T012920Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/before_after_comparison.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/composition_audit.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_landmark_vertical_rhythm_v1_20260717T011316Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
